"","50 Years and Over","n_per_day_date","n_per_day_age_date","date_"
"1",TRUE,5021,666,2022-04-01
"2",TRUE,4694,702,2021-04-02
"3",TRUE,5024,654,2022-04-08
"4",TRUE,4687,708,2021-04-09
"5",TRUE,5022,647,2022-04-15
"6",TRUE,4689,714,2021-04-16
"7",TRUE,5003,648,2022-04-22
"8",TRUE,4689,709,2021-04-23
"9",TRUE,4992,662,2022-04-29
"10",TRUE,4717,720,2021-04-30
"11",TRUE,5349,691,2022-08-05
"12",TRUE,5094,766,2021-08-06
"13",TRUE,5397,704,2022-08-12
"14",TRUE,5143,768,2021-08-13
"15",TRUE,5399,714,2022-08-19
"16",TRUE,5204,773,2021-08-20
"17",TRUE,5381,716,2022-08-26
"18",TRUE,5225,776,2021-08-27
"19",TRUE,5659,754,2022-12-02
"20",TRUE,4696,671,2021-12-03
"21",TRUE,5643,758,2022-12-09
"22",TRUE,4757,678,2021-12-10
"23",TRUE,5662,740,2022-12-16
"24",TRUE,4763,676,2021-12-17
"25",TRUE,5535,717,2022-12-23
"26",TRUE,4745,659,2021-12-24
"27",TRUE,5495,722,2022-12-30
"28",TRUE,4717,648,2021-12-31
"29",TRUE,4240,667,2021-02-05
"30",TRUE,5007,662,2022-02-11
"31",TRUE,4300,673,2021-02-12
"32",TRUE,5063,678,2022-02-18
"33",TRUE,4367,677,2021-02-19
"34",TRUE,5130,683,2022-02-25
"35",TRUE,4442,673,2021-02-26
"36",TRUE,3865,593,2021-01-01
"37",TRUE,4786,664,2022-01-07
"38",TRUE,3959,605,2021-01-08
"39",TRUE,4826,669,2022-01-14
"40",TRUE,4056,618,2021-01-15
"41",TRUE,4113,635,2021-01-22
"42",TRUE,4190,651,2021-01-29
"43",TRUE,5245,642,2022-07-01
"44",TRUE,4936,740,2021-07-02
"45",TRUE,5292,649,2022-07-08
"46",TRUE,4989,750,2021-07-09
"47",TRUE,5321,650,2022-07-15
"48",TRUE,4986,742,2021-07-16
"49",TRUE,5345,661,2022-07-22
"50",TRUE,5053,759,2021-07-23
"51",TRUE,5371,683,2022-07-29
"52",TRUE,5078,767,2021-07-30
"53",TRUE,5105,627,2022-06-03
"54",TRUE,4782,727,2021-06-04
"55",TRUE,5159,636,2022-06-10
"56",TRUE,4848,737,2021-06-11
"57",TRUE,5212,650,2022-06-17
"58",TRUE,4868,737,2021-06-18
"59",TRUE,5269,652,2022-06-24
"60",TRUE,4964,740,2021-06-25
"61",TRUE,5146,696,2022-03-04
"62",TRUE,4466,667,2021-03-05
"63",TRUE,5127,702,2022-03-11
"64",TRUE,4557,684,2021-03-12
"65",TRUE,5109,700,2022-03-18
"66",TRUE,4611,678,2021-03-19
"67",TRUE,5087,689,2022-03-25
"68",TRUE,4707,706,2021-03-26
"69",TRUE,5018,659,2022-05-06
"70",TRUE,4656,698,2021-05-07
"71",TRUE,5043,651,2022-05-13
"72",TRUE,4684,701,2021-05-14
"73",TRUE,5103,657,2022-05-20
"74",TRUE,4683,707,2021-05-21
"75",TRUE,5080,633,2022-05-27
"76",TRUE,4752,730,2021-05-28
"77",TRUE,5656,756,2022-11-04
"78",TRUE,4781,692,2021-11-05
"79",TRUE,5648,755,2022-11-11
"80",TRUE,4760,690,2021-11-12
"81",TRUE,5660,766,2022-11-18
"82",TRUE,4765,695,2021-11-19
"83",TRUE,5627,755,2022-11-25
"84",TRUE,4736,683,2021-11-26
"85",TRUE,4897,706,2021-10-01
"86",TRUE,5575,757,2022-10-07
"87",TRUE,4833,691,2021-10-08
"88",TRUE,5631,765,2022-10-14
"89",TRUE,4884,705,2021-10-15
"90",TRUE,5604,761,2022-10-21
"91",TRUE,4839,697,2021-10-22
"92",TRUE,5627,755,2022-10-28
"93",TRUE,4802,686,2021-10-29
"94",TRUE,5427,725,2022-09-02
"95",TRUE,5257,774,2021-09-03
"96",TRUE,5530,737,2022-09-09
"97",TRUE,5287,777,2021-09-10
"98",TRUE,5583,764,2022-09-16
"99",TRUE,5329,786,2021-09-17
"100",TRUE,5539,760,2022-09-23
"101",TRUE,5050,746,2021-09-24
"102",TRUE,5570,753,2022-09-30
"103",TRUE,5018,664,2022-04-04
"104",TRUE,4734,712,2021-04-05
"105",TRUE,5025,664,2022-04-11
"106",TRUE,4700,714,2021-04-12
"107",TRUE,5012,646,2022-04-18
"108",TRUE,4699,716,2021-04-19
"109",TRUE,5035,663,2022-04-25
"110",TRUE,4707,715,2021-04-26
"111",TRUE,5371,683,2022-08-01
"112",TRUE,5093,759,2021-08-02
"113",TRUE,5395,698,2022-08-08
"114",TRUE,5100,767,2021-08-09
"115",TRUE,5397,704,2022-08-15
"116",TRUE,5191,774,2021-08-16
"117",TRUE,5380,713,2022-08-22
"118",TRUE,5246,780,2021-08-23
"119",TRUE,5392,711,2022-08-29
"120",TRUE,5297,793,2021-08-30
"121",TRUE,5659,754,2022-12-05
"122",TRUE,4724,677,2021-12-06
"123",TRUE,5646,753,2022-12-12
"124",TRUE,4752,685,2021-12-13
"125",TRUE,5651,733,2022-12-19
"126",TRUE,5512,714,2022-12-26
"127",TRUE,4745,659,2021-12-27
"128",TRUE,4231,666,2021-02-01
"129",TRUE,4240,667,2021-02-08
"130",TRUE,5007,658,2022-02-14
"131",TRUE,4350,666,2021-02-15
"132",TRUE,5076,685,2022-02-21
"133",TRUE,4408,679,2021-02-22
"134",TRUE,5141,691,2022-02-28
"135",TRUE,4717,648,2022-01-03
"136",TRUE,3908,594,2021-01-04
"137",TRUE,4804,663,2022-01-10
"138",TRUE,4013,609,2021-01-11
"139",TRUE,4063,623,2021-01-18
"140",TRUE,4164,646,2021-01-25
"141",TRUE,5245,642,2022-07-04
"142",TRUE,4977,746,2021-07-05
"143",TRUE,5297,650,2022-07-11
"144",TRUE,5029,761,2021-07-12
"145",TRUE,5298,659,2022-07-18
"146",TRUE,5042,754,2021-07-19
"147",TRUE,5333,663,2022-07-25
"148",TRUE,5093,773,2021-07-26
"149",TRUE,5105,627,2022-06-06
"150",TRUE,4845,737,2021-06-07
"151",TRUE,5159,636,2022-06-13
"152",TRUE,4893,745,2021-06-14
"153",TRUE,5212,650,2022-06-20
"154",TRUE,4959,741,2021-06-21
"155",TRUE,5269,652,2022-06-27
"156",TRUE,4957,737,2021-06-28
"157",TRUE,4479,669,2021-03-01
"158",TRUE,5146,696,2022-03-07
"159",TRUE,4527,680,2021-03-08
"160",TRUE,5122,701,2022-03-14
"161",TRUE,4600,680,2021-03-15
"162",TRUE,5102,692,2022-03-21
"163",TRUE,4646,682,2021-03-22
"164",TRUE,5073,690,2022-03-28
"165",TRUE,4722,713,2021-03-29
"166",TRUE,4974,657,2022-05-02
"167",TRUE,4717,720,2021-05-03
"168",TRUE,5007,653,2022-05-09
"169",TRUE,4703,702,2021-05-10
"170",TRUE,5051,651,2022-05-16
"171",TRUE,4706,710,2021-05-17
"172",TRUE,5065,643,2022-05-23
"173",TRUE,4734,716,2021-05-24
"174",TRUE,5080,633,2022-05-30
"175",TRUE,4793,732,2021-05-31
"176",TRUE,4802,686,2021-11-01
"177",TRUE,5636,757,2022-11-07
"178",TRUE,4760,690,2021-11-08
"179",TRUE,5648,755,2022-11-14
"180",TRUE,4760,690,2021-11-15
"181",TRUE,5670,765,2022-11-21
"182",TRUE,4769,697,2021-11-22
"183",TRUE,5636,759,2022-11-28
"184",TRUE,4736,683,2021-11-29
"185",TRUE,5575,757,2022-10-03
"186",TRUE,4897,706,2021-10-04
"187",TRUE,5575,760,2022-10-10
"188",TRUE,4861,694,2021-10-11
"189",TRUE,5583,771,2022-10-17
"190",TRUE,5139,771,2021-10-18
"191",TRUE,5607,756,2022-10-24
"192",TRUE,4827,694,2021-10-25
"193",TRUE,5657,761,2022-10-31
"194",TRUE,5418,721,2022-09-05
"195",TRUE,5276,776,2021-09-06
"196",TRUE,5542,740,2022-09-12
"197",TRUE,5314,788,2021-09-13
"198",TRUE,5583,764,2022-09-19
"199",TRUE,5198,753,2021-09-20
"200",TRUE,5533,753,2022-09-26
"201",TRUE,4993,729,2021-09-27
"202",TRUE,5018,664,2022-04-02
"203",TRUE,4707,708,2021-04-03
"204",TRUE,5025,664,2022-04-09
"205",TRUE,4693,709,2021-04-10
"206",TRUE,5012,646,2022-04-16
"207",TRUE,4702,718,2021-04-17
"208",TRUE,5005,652,2022-04-23
"209",TRUE,4686,709,2021-04-24
"210",TRUE,4974,657,2022-04-30
"211",TRUE,5349,691,2022-08-06
"212",TRUE,5088,764,2021-08-07
"213",TRUE,5397,704,2022-08-13
"214",TRUE,5152,769,2021-08-14
"215",TRUE,5380,713,2022-08-20
"216",TRUE,5213,776,2021-08-21
"217",TRUE,5392,711,2022-08-27
"218",TRUE,5247,784,2021-08-28
"219",TRUE,5659,754,2022-12-03
"220",TRUE,4724,677,2021-12-04
"221",TRUE,5646,753,2022-12-10
"222",TRUE,4752,685,2021-12-11
"223",TRUE,5651,733,2022-12-17
"224",TRUE,4748,670,2021-12-18
"225",TRUE,5512,714,2022-12-24
"226",TRUE,4745,659,2021-12-25
"227",TRUE,5495,722,2022-12-31
"228",TRUE,4240,667,2021-02-06
"229",TRUE,5007,658,2022-02-12
"230",TRUE,4280,664,2021-02-13
"231",TRUE,5076,685,2022-02-19
"232",TRUE,4392,677,2021-02-20
"233",TRUE,5141,691,2022-02-26
"234",TRUE,4442,671,2021-02-27
"235",TRUE,4717,648,2022-01-01
"236",TRUE,3859,591,2021-01-02
"237",TRUE,4804,663,2022-01-08
"238",TRUE,3964,603,2021-01-09
"239",TRUE,4055,615,2021-01-16
"240",TRUE,4124,636,2021-01-23
"241",TRUE,4218,657,2021-01-30
"242",TRUE,5245,642,2022-07-02
"243",TRUE,4961,745,2021-07-03
"244",TRUE,5297,650,2022-07-09
"245",TRUE,4998,753,2021-07-10
"246",TRUE,5298,659,2022-07-16
"247",TRUE,4991,743,2021-07-17
"248",TRUE,5333,663,2022-07-23
"249",TRUE,5066,764,2021-07-24
"250",TRUE,5371,683,2022-07-30
"251",TRUE,5049,754,2021-07-31
"252",TRUE,5105,627,2022-06-04
"253",TRUE,4796,731,2021-06-05
"254",TRUE,5159,636,2022-06-11
"255",TRUE,4852,742,2021-06-12
"256",TRUE,5212,650,2022-06-18
"257",TRUE,4888,733,2021-06-19
"258",TRUE,5269,652,2022-06-25
"259",TRUE,4962,744,2021-06-26
"260",TRUE,5146,696,2022-03-05
"261",TRUE,4491,673,2021-03-06
"262",TRUE,5122,701,2022-03-12
"263",TRUE,4569,684,2021-03-13
"264",TRUE,5102,692,2022-03-19
"265",TRUE,4622,680,2021-03-20
"266",TRUE,5073,690,2022-03-26
"267",TRUE,4718,712,2021-03-27
"268",TRUE,4717,720,2021-05-01
"269",TRUE,5007,653,2022-05-07
"270",TRUE,4676,701,2021-05-08
"271",TRUE,5051,651,2022-05-14
"272",TRUE,4686,709,2021-05-15
"273",TRUE,5065,643,2022-05-21
"274",TRUE,4700,705,2021-05-22
"275",TRUE,5080,633,2022-05-28
"276",TRUE,4766,724,2021-05-29
"277",TRUE,5636,757,2022-11-05
"278",TRUE,4760,690,2021-11-06
"279",TRUE,5648,755,2022-11-12
"280",TRUE,4760,690,2021-11-13
"281",TRUE,5670,765,2022-11-19
"282",TRUE,4769,697,2021-11-20
"283",TRUE,5636,759,2022-11-26
"284",TRUE,4736,683,2021-11-27
"285",TRUE,5576,762,2022-10-01
"286",TRUE,4897,706,2021-10-02
"287",TRUE,5575,760,2022-10-08
"288",TRUE,4861,694,2021-10-09
"289",TRUE,5583,771,2022-10-15
"290",TRUE,5139,771,2021-10-16
"291",TRUE,5607,756,2022-10-22
"292",TRUE,4839,697,2021-10-23
"293",TRUE,5657,761,2022-10-29
"294",TRUE,4802,686,2021-10-30
"295",TRUE,5418,721,2022-09-03
"296",TRUE,5254,776,2021-09-04
"297",TRUE,5542,740,2022-09-10
"298",TRUE,5297,783,2021-09-11
"299",TRUE,5583,764,2022-09-17
"300",TRUE,5337,792,2021-09-18
"301",TRUE,5533,753,2022-09-24
"302",TRUE,4993,729,2021-09-25
"303",TRUE,5018,664,2022-04-03
"304",TRUE,4700,708,2021-04-04
"305",TRUE,5025,664,2022-04-10
"306",TRUE,4687,707,2021-04-11
"307",TRUE,5012,646,2022-04-17
"308",TRUE,4699,716,2021-04-18
"309",TRUE,5005,652,2022-04-24
"310",TRUE,4682,711,2021-04-25
"311",TRUE,5065,754,2021-08-01
"312",TRUE,5363,690,2022-08-07
"313",TRUE,5100,767,2021-08-08
"314",TRUE,5397,704,2022-08-14
"315",TRUE,5163,771,2021-08-15
"316",TRUE,5380,713,2022-08-21
"317",TRUE,5212,773,2021-08-22
"318",TRUE,5392,711,2022-08-28
"319",TRUE,5269,788,2021-08-29
"320",TRUE,5659,754,2022-12-04
"321",TRUE,4724,677,2021-12-05
"322",TRUE,5646,753,2022-12-11
"323",TRUE,4752,685,2021-12-12
"324",TRUE,5651,733,2022-12-18
"325",TRUE,4748,670,2021-12-19
"326",TRUE,5512,714,2022-12-25
"327",TRUE,4745,659,2021-12-26
"328",TRUE,4240,667,2021-02-07
"329",TRUE,5007,658,2022-02-13
"330",TRUE,4317,660,2021-02-14
"331",TRUE,5076,685,2022-02-20
"332",TRUE,4380,672,2021-02-21
"333",TRUE,5141,691,2022-02-27
"334",TRUE,4450,668,2021-02-28
"335",TRUE,4717,648,2022-01-02
"336",TRUE,3896,594,2021-01-03
"337",TRUE,4804,663,2022-01-09
"338",TRUE,3981,606,2021-01-10
"339",TRUE,4042,617,2021-01-17
"340",TRUE,4131,639,2021-01-24
"341",TRUE,4211,664,2021-01-31
"342",TRUE,5245,642,2022-07-03
"343",TRUE,4950,741,2021-07-04
"344",TRUE,5297,650,2022-07-10
"345",TRUE,5008,756,2021-07-11
"346",TRUE,5298,659,2022-07-17
"347",TRUE,4999,746,2021-07-18
"348",TRUE,5333,663,2022-07-24
"349",TRUE,5056,768,2021-07-25
"350",TRUE,5371,683,2022-07-31
"351",TRUE,5105,627,2022-06-05
