"","50 Years and Over","n_per_day_date","n_per_day_age_date","date_"
"352",TRUE,4811,730,2021-06-06
"353",TRUE,5159,636,2022-06-12
"354",TRUE,4856,745,2021-06-13
"355",TRUE,5212,650,2022-06-19
"356",TRUE,4919,735,2021-06-20
"357",TRUE,5269,652,2022-06-26
"358",TRUE,4957,737,2021-06-27
"359",TRUE,5146,696,2022-03-06
"360",TRUE,4503,673,2021-03-07
"361",TRUE,5122,701,2022-03-13
"362",TRUE,4576,676,2021-03-14
"363",TRUE,5102,692,2022-03-20
"364",TRUE,4612,678,2021-03-21
"365",TRUE,5073,690,2022-03-27
"366",TRUE,4711,711,2021-03-28
"367",TRUE,4974,657,2022-05-01
"368",TRUE,4717,720,2021-05-02
"369",TRUE,5007,653,2022-05-08
"370",TRUE,4674,700,2021-05-09
"371",TRUE,5051,651,2022-05-15
"372",TRUE,4675,709,2021-05-16
"373",TRUE,5065,643,2022-05-22
"374",TRUE,4703,708,2021-05-23
"375",TRUE,5080,633,2022-05-29
"376",TRUE,4767,728,2021-05-30
"377",TRUE,5636,757,2022-11-06
"378",TRUE,4760,690,2021-11-07
"379",TRUE,5648,755,2022-11-13
"380",TRUE,4760,690,2021-11-14
"381",TRUE,5670,765,2022-11-20
"382",TRUE,4769,697,2021-11-21
"383",TRUE,5636,759,2022-11-27
"384",TRUE,4736,683,2021-11-28
"385",TRUE,5576,762,2022-10-02
"386",TRUE,4897,706,2021-10-03
"387",TRUE,5575,760,2022-10-09
"388",TRUE,4861,694,2021-10-10
"389",TRUE,5583,771,2022-10-16
"390",TRUE,5139,771,2021-10-17
"391",TRUE,5607,756,2022-10-23
"392",TRUE,4827,694,2021-10-24
"393",TRUE,5657,761,2022-10-30
"394",TRUE,4802,686,2021-10-31
"395",TRUE,5418,721,2022-09-04
"396",TRUE,5254,773,2021-09-05
"397",TRUE,5542,740,2022-09-11
"398",TRUE,5279,781,2021-09-12
"399",TRUE,5583,764,2022-09-18
"400",TRUE,5246,772,2021-09-19
"401",TRUE,5533,753,2022-09-25
"402",TRUE,4993,729,2021-09-26
"403",TRUE,4703,702,2021-04-01
"404",TRUE,5048,660,2022-04-07
"405",TRUE,4691,709,2021-04-08
"406",TRUE,5045,654,2022-04-14
"407",TRUE,4698,716,2021-04-15
"408",TRUE,5016,652,2022-04-21
"409",TRUE,4704,715,2021-04-22
"410",TRUE,5018,671,2022-04-28
"411",TRUE,4717,720,2021-04-29
"412",TRUE,5351,688,2022-08-04
"413",TRUE,5084,764,2021-08-05
"414",TRUE,5397,704,2022-08-11
"415",TRUE,5100,767,2021-08-12
"416",TRUE,5388,716,2022-08-18
"417",TRUE,5205,777,2021-08-19
"418",TRUE,5381,716,2022-08-25
"419",TRUE,5219,774,2021-08-26
"420",TRUE,5659,754,2022-12-01
"421",TRUE,4701,673,2021-12-02
"422",TRUE,5677,764,2022-12-08
"423",TRUE,4785,684,2021-12-09
"424",TRUE,5671,750,2022-12-15
"425",TRUE,4767,686,2021-12-16
"426",TRUE,5567,723,2022-12-22
"427",TRUE,4767,669,2021-12-23
"428",TRUE,5505,721,2022-12-29
"429",TRUE,4718,648,2021-12-30
"430",TRUE,4240,667,2021-02-04
"431",TRUE,5003,661,2022-02-10
"432",TRUE,4283,668,2021-02-11
"433",TRUE,5065,675,2022-02-17
"434",TRUE,4367,673,2021-02-18
"435",TRUE,5149,681,2022-02-24
"436",TRUE,4414,673,2021-02-25
"437",TRUE,4775,658,2022-01-06
"438",TRUE,3938,608,2021-01-07
"439",TRUE,4815,661,2022-01-13
"440",TRUE,4035,618,2021-01-14
"441",TRUE,4099,627,2021-01-21
"442",TRUE,4181,646,2021-01-28
"443",TRUE,4970,745,2021-07-01
"444",TRUE,5300,639,2022-07-07
"445",TRUE,5017,751,2021-07-08
"446",TRUE,5327,654,2022-07-14
"447",TRUE,4990,747,2021-07-15
"448",TRUE,5337,659,2022-07-21
"449",TRUE,5071,763,2021-07-22
"450",TRUE,5365,672,2022-07-28
"451",TRUE,5082,769,2021-07-29
"452",TRUE,5119,630,2022-06-02
"453",TRUE,4805,727,2021-06-03
"454",TRUE,5159,636,2022-06-09
"455",TRUE,4842,736,2021-06-10
"456",TRUE,5207,639,2022-06-16
"457",TRUE,4888,739,2021-06-17
"458",TRUE,5212,650,2022-06-23
"459",TRUE,4978,752,2021-06-24
"460",TRUE,5269,650,2022-06-30
"461",TRUE,5146,696,2022-03-03
"462",TRUE,4479,670,2021-03-04
"463",TRUE,5160,704,2022-03-10
"464",TRUE,4544,681,2021-03-11
"465",TRUE,5118,700,2022-03-17
"466",TRUE,4616,672,2021-03-18
"467",TRUE,5088,686,2022-03-24
"468",TRUE,4689,699,2021-03-25
"469",TRUE,5026,668,2022-03-31
"470",TRUE,5011,658,2022-05-05
"471",TRUE,4681,703,2021-05-06
"472",TRUE,5025,648,2022-05-12
"473",TRUE,4693,701,2021-05-13
"474",TRUE,5111,663,2022-05-19
"475",TRUE,4689,705,2021-05-20
"476",TRUE,5093,641,2022-05-26
"477",TRUE,4745,721,2021-05-27
"478",TRUE,5677,763,2022-11-03
"479",TRUE,4781,692,2021-11-04
"480",TRUE,5668,760,2022-11-10
"481",TRUE,4760,690,2021-11-11
"482",TRUE,5685,766,2022-11-17
"483",TRUE,4765,695,2021-11-18
"484",TRUE,5627,755,2022-11-24
"485",TRUE,4736,683,2021-11-25
"486",TRUE,5575,757,2022-10-06
"487",TRUE,4852,695,2021-10-07
"488",TRUE,5631,765,2022-10-13
"489",TRUE,4884,705,2021-10-14
"490",TRUE,5627,767,2022-10-20
"491",TRUE,4849,700,2021-10-21
"492",TRUE,5630,754,2022-10-27
"493",TRUE,4827,694,2021-10-28
"494",TRUE,5435,726,2022-09-01
"495",TRUE,5274,778,2021-09-02
"496",TRUE,5531,731,2022-09-08
"497",TRUE,5271,776,2021-09-09
"498",TRUE,5585,765,2022-09-15
"499",TRUE,5335,789,2021-09-16
"500",TRUE,5570,765,2022-09-22
"501",TRUE,5097,754,2021-09-23
"502",TRUE,5554,751,2022-09-29
"503",TRUE,4933,711,2021-09-30
"504",TRUE,5061,667,2022-04-05
"505",TRUE,4739,712,2021-04-06
"506",TRUE,5093,667,2022-04-12
"507",TRUE,4722,716,2021-04-13
"508",TRUE,5054,654,2022-04-19
"509",TRUE,4728,719,2021-04-20
"510",TRUE,5033,665,2022-04-26
"511",TRUE,4717,720,2021-04-27
"512",TRUE,5393,690,2022-08-02
"513",TRUE,5093,757,2021-08-03
"514",TRUE,5398,704,2022-08-09
"515",TRUE,5100,767,2021-08-10
"516",TRUE,5405,707,2022-08-16
"517",TRUE,5207,776,2021-08-17
"518",TRUE,5410,716,2022-08-23
"519",TRUE,5259,782,2021-08-24
"520",TRUE,5392,711,2022-08-30
"521",TRUE,5294,785,2021-08-31
"522",TRUE,5659,754,2022-12-06
"523",TRUE,4785,685,2021-12-07
"524",TRUE,5695,758,2022-12-13
"525",TRUE,4797,690,2021-12-14
"526",TRUE,5641,731,2022-12-20
"527",TRUE,4798,677,2021-12-21
"528",TRUE,5512,714,2022-12-27
"529",TRUE,4755,658,2021-12-28
"530",TRUE,4245,668,2021-02-02
"531",TRUE,4240,667,2021-02-09
"532",TRUE,5094,675,2022-02-15
"533",TRUE,4378,671,2021-02-16
"534",TRUE,5076,685,2022-02-22
"535",TRUE,4436,677,2021-02-23
"536",TRUE,4772,654,2022-01-04
"537",TRUE,3931,599,2021-01-05
"538",TRUE,4833,673,2022-01-11
"539",TRUE,4042,611,2021-01-12
"540",TRUE,4096,627,2021-01-19
"541",TRUE,4178,650,2021-01-26
"542",TRUE,5245,642,2022-07-05
"543",TRUE,5017,750,2021-07-06
"544",TRUE,5337,652,2022-07-12
"545",TRUE,5054,765,2021-07-13
"546",TRUE,5364,664,2022-07-19
"547",TRUE,5081,761,2021-07-20
"548",TRUE,5361,665,2022-07-26
"549",TRUE,5096,770,2021-07-27
"550",TRUE,4814,739,2021-06-01
"551",TRUE,5166,642,2022-06-07
"552",TRUE,4869,738,2021-06-08
"553",TRUE,5233,645,2022-06-14
"554",TRUE,4915,746,2021-06-15
"555",TRUE,5212,650,2022-06-21
"556",TRUE,4986,748,2021-06-22
"557",TRUE,5297,662,2022-06-28
"558",TRUE,5019,754,2021-06-29
"559",TRUE,5141,691,2022-03-01
"560",TRUE,4495,670,2021-03-02
"561",TRUE,5164,704,2022-03-08
"562",TRUE,4554,687,2021-03-09
"563",TRUE,5166,702,2022-03-15
"564",TRUE,4628,681,2021-03-16
"565",TRUE,5112,694,2022-03-22
"566",TRUE,4676,690,2021-03-23
"567",TRUE,5065,682,2022-03-29
"568",TRUE,4747,714,2021-03-30
"569",TRUE,5020,660,2022-05-03
"570",TRUE,4717,720,2021-05-04
"571",TRUE,5057,656,2022-05-10
"572",TRUE,4739,704,2021-05-11
"573",TRUE,5121,660,2022-05-17
"574",TRUE,4731,710,2021-05-18
"575",TRUE,5114,649,2022-05-24
"576",TRUE,4774,723,2021-05-25
"577",TRUE,5080,633,2022-05-31
"578",TRUE,5736,772,2022-11-01
"579",TRUE,4802,686,2021-11-02
"580",TRUE,5687,764,2022-11-08
"581",TRUE,4760,690,2021-11-09
"582",TRUE,5724,764,2022-11-15
"583",TRUE,4760,690,2021-11-16
"584",TRUE,5698,763,2022-11-22
"585",TRUE,4794,697,2021-11-23
"586",TRUE,5655,762,2022-11-29
"587",TRUE,4734,683,2021-11-30
"588",TRUE,5575,757,2022-10-04
"589",TRUE,4897,706,2021-10-05
"590",TRUE,5575,760,2022-10-11
"591",TRUE,4861,694,2021-10-12
"592",TRUE,5649,775,2022-10-18
"593",TRUE,4902,708,2021-10-19
"594",TRUE,5648,760,2022-10-25
"595",TRUE,4827,694,2021-10-26
"596",TRUE,5418,721,2022-09-06
"597",TRUE,5300,780,2021-09-07
"598",TRUE,5614,769,2022-09-13
"599",TRUE,5326,787,2021-09-14
"600",TRUE,5615,765,2022-09-20
"601",TRUE,5174,754,2021-09-21
"602",TRUE,5584,757,2022-09-27
"603",TRUE,4984,715,2021-09-28
"604",TRUE,5044,659,2022-04-06
"605",TRUE,4711,716,2021-04-07
"606",TRUE,5064,662,2022-04-13
"607",TRUE,4700,716,2021-04-14
"608",TRUE,5030,651,2022-04-20
"609",TRUE,4697,714,2021-04-21
"610",TRUE,5018,669,2022-04-27
"611",TRUE,4717,720,2021-04-28
"612",TRUE,5351,688,2022-08-03
"613",TRUE,5073,757,2021-08-04
"614",TRUE,5390,703,2022-08-10
"615",TRUE,5100,767,2021-08-11
"616",TRUE,5386,713,2022-08-17
"617",TRUE,5198,777,2021-08-18
"618",TRUE,5388,712,2022-08-24
"619",TRUE,5426,721,2022-08-31
"620",TRUE,4706,680,2021-12-01
"621",TRUE,5716,761,2022-12-07
"622",TRUE,4770,682,2021-12-08
"623",TRUE,5664,746,2022-12-14
"624",TRUE,4780,689,2021-12-15
"625",TRUE,5596,724,2022-12-21
"626",TRUE,4780,670,2021-12-22
"627",TRUE,5518,717,2022-12-28
"628",TRUE,4724,651,2021-12-29
"629",TRUE,4241,668,2021-02-03
"630",TRUE,4299,667,2021-02-10
"631",TRUE,5076,675,2022-02-16
"632",TRUE,4378,675,2021-02-17
"633",TRUE,5151,682,2022-02-23
"634",TRUE,4426,673,2021-02-24
"635",TRUE,4772,654,2022-01-05
"636",TRUE,3939,600,2021-01-06
"637",TRUE,4809,668,2022-01-12
"638",TRUE,4042,614,2021-01-13
"639",TRUE,4109,631,2021-01-20
"640",TRUE,4181,649,2021-01-27
"641",TRUE,5300,639,2022-07-06
"642",TRUE,5024,752,2021-07-07
"643",TRUE,5338,658,2022-07-13
"644",TRUE,5008,753,2021-07-14
"645",TRUE,5337,659,2022-07-20
"646",TRUE,5085,759,2021-07-21
"647",TRUE,5374,666,2022-07-27
"648",TRUE,5072,769,2021-07-28
"649",TRUE,5128,629,2022-06-01
"650",TRUE,4828,739,2021-06-02
"651",TRUE,5140,636,2022-06-08
"652",TRUE,4839,742,2021-06-09
"653",TRUE,5233,645,2022-06-15
"654",TRUE,4893,745,2021-06-16
"655",TRUE,5212,650,2022-06-22
"656",TRUE,4971,748,2021-06-23
"657",TRUE,5300,659,2022-06-29
"658",TRUE,4980,751,2021-06-30
"659",TRUE,5146,696,2022-03-02
"660",TRUE,4496,672,2021-03-03
"661",TRUE,5157,702,2022-03-09
"662",TRUE,4545,683,2021-03-10
"663",TRUE,5131,698,2022-03-16
"664",TRUE,4622,677,2021-03-17
"665",TRUE,5087,692,2022-03-23
"666",TRUE,4677,691,2021-03-24
"667",TRUE,5022,673,2022-03-30
"668",TRUE,4724,710,2021-03-31
"669",TRUE,5020,661,2022-05-04
"670",TRUE,4694,706,2021-05-05
"671",TRUE,5037,653,2022-05-11
"672",TRUE,4699,698,2021-05-12
"673",TRUE,5104,661,2022-05-18
"674",TRUE,4707,707,2021-05-19
"675",TRUE,5101,644,2022-05-25
"676",TRUE,4776,726,2021-05-26
"677",TRUE,5693,764,2022-11-02
"678",TRUE,4810,684,2021-11-03
"679",TRUE,5687,764,2022-11-09
"680",TRUE,4760,690,2021-11-10
"681",TRUE,5677,760,2022-11-16
"682",TRUE,4771,696,2021-11-17
"683",TRUE,5652,753,2022-11-23
"684",TRUE,4736,686,2021-11-24
"685",TRUE,5641,758,2022-11-30
"686",TRUE,5575,757,2022-10-05
"687",TRUE,4854,697,2021-10-06
"688",TRUE,5653,771,2022-10-12
"689",TRUE,4861,694,2021-10-13
"690",TRUE,5635,776,2022-10-19
"691",TRUE,4865,702,2021-10-20
"692",TRUE,5630,752,2022-10-26
"693",TRUE,4827,694,2021-10-27
"694",TRUE,5285,779,2021-09-01
"695",TRUE,5525,733,2022-09-07
"696",TRUE,5300,782,2021-09-08
"697",TRUE,5601,764,2022-09-14
"698",TRUE,5330,789,2021-09-15
"699",TRUE,5606,763,2022-09-21
"700",TRUE,5104,742,2021-09-22
"701",TRUE,5563,751,2022-09-28
"702",TRUE,4943,706,2021-09-29
